id_segment,set,video,video_id,start,interaction,cross_look,danger_b,danger-p,time_before_interaction,gesture,traffic_rules,extra,look_frame_ms,cross_frame_ms,look_moment,cross_moment,alternative_frame,alternative_frame,video_length
1,1,2,video_0,00:04:08.200,00:04:16.200,C_L,1,,00:08.0,1,none,,256167,258600,04:16.2,04:18.6,,,16000
2,2,2,video_1,00:05:51.300,00:05:59.300,C_L,2,,00:08.0,0,ped_crossing,,359333,359033,05:59.3,05:59.3,,,16000
3,2,2,video_2,00:09:00.000,00:09:08.000,C_L,1,,00:08.0,0,none,,547966,550566,09:08.0,09:10.6,,,16000
4,3,8,video_3,00:04:24.000,00:04:32.000,nC_L,2,,00:08.0,1,none,Crossing behind,272033,none,04:32.3,#WAARDE!,,,16000
5,3,10,video_4,00:00:19.000,00:00:27.000,C_L,1,,00:08.0,0,none,,26966,29433,00:27.0,00:29.4,,,16000
6,3,16,video_5,00:05:13.100,00:05:21.100,C_L,1,,00:08.0,0,none,,321133,322800,05:21.1,05:22.8,,,16000
7,4,2,video_6,00:05:46.900,00:05:54.900,C_L,0,,00:08.0,0,none,,354866,359600,05:54.9,05:59.6,,,16000
8,4,6,video_7,00:02:57.200,00:03:05.200,C_L,0,,00:08.0,0,none,self-assigned crossing,185233,189766,03:05.2,03:09.8,,,16000
9,1,3,video_8,00:07:07.600,00:07:15.600,C_nL,0,,00:08.0,0,none,Rerun,none,435566,#WAARDE!,07:15.6,,,16000
10,3,7,video_9,00:07:32.900,00:07:40.900,C_nL,1,,00:08.0,0,none,Rerun,none,460900,#WAARDE!,07:40.9,,,16000
11,3,12,video_10,00:02:02.700,00:02:10.700,C_nL,2,,00:08.0,0,none,,none,130733,#WAARDE!,02:10.7,,,16000
12,4,2,video_11,00:06:57.400,00:07:05.400,C_nL,0,,00:08.0,0,none,,none,425433,#WAARDE!,07:05.4,,,16000
13,4,12,video_12,00:09:47.400,00:09:55.400,C_L,3,,00:08.0,0,none,Self assigned,595400,596500,09:55.4,09:56.5,,,16000
14,1,4,video_13,00:00:03.900,00:00:11.900,nC_L,2,,00:08.0,1,none,,11866,none,00:11.9,#WAARDE!,,,16000
15,3,5,video_14,00:04:39.500,00:04:47.500,nC_L,1,,00:08.0,0,none,,287533,none,04:47.5,#WAARDE!,,,16000
16,3,7,video_15,00:08:34.000,00:08:42.000,nC_L,0,,00:08.0,0,none,,521966,none,08:42.0,#WAARDE!,,,16000
17,3,8,video_16,00:07:24.700,00:07:32.700,nC_L,3,,00:08.0,0,none,,452700,none,07:32.7,#WAARDE!,,,16000
18,4,2,video_17,00:05:16.800,00:05:24.800,nC_L,1,,00:08.0,0,none,,324833,none,05:24.8,#WAARDE!,,,16000
19,4,3,video_18,00:06:53.400,00:07:01.400,nC_L,1,,00:08.0,0,none,,421366,none,07:01.4,#WAARDE!,,,16000
20,4,3,video_19,00:07:04.100,00:07:12.100,nC_L,3,,00:08.0,0,none,,432133,none,07:12.1,#WAARDE!,,,16000
